Country,Security,Affordability,Avail,Quality,Sustain,year,gini,exports,imports,pop,gdppc,Region,median
Uganda,48.0,52.9,39.1,44.1,55.3,2019,42.7,238490.004,194562.135,42949080.0,823.0247,Sub-Saharan Africa,2.46764289027
Ukraine,55.5,65.3,41.9,72.5,40.7,2019,26.6,4072747.18,3998946.1,44386203.0,3661.458,Europe & Central Asia,13.127842546895
United Kingdom,78.4,89.0,70.6,80.0,71.2,2019,32.8,32008838.8,21332013.0,66836327.0,42747.08,Other High Income Countries,47.227263211616
United States,78.7,91.4,64.1,88.8,67.8,2019,41.5,90958001.1,48093358.5,328329953.0,65120.39,Other High Income Countries,65.042754993198
Uruguay,74.2,78.8,70.2,80.4,66.1,2019,39.7,799367.786,473841.841,3428409.0,18098.36,Latin America & Caribbean,21.99966804895
Austria,78.9,91.4,65.2,86.7,69.7,2020,29.8,6589290.7,9290699.94,8916864.0,48809.23,Other High Income Countries,59.103534030797
Belarus,69.4,83.0,54.5,81.8,55.4,2020,24.4,1962229.17,1264900.68,9379952.0,6542.865,Europe & Central Asia,17.238052096335
Belgium,76.5,92.3,62.4,88.0,59.4,2020,26.0,17846279.3,22936634.1,11538604.0,45517.9,Other High Income Countries,53.040030391239
Bolivia,64.8,74.3,60.5,74.1,47.7,2020,43.6,421858.408,794990.409,11936162.0,3068.813,Latin America & Caribbean,14.018767564638
Brazil,68.1,72.2,61.2,82.7,55.8,2020,48.9,3860724.07,22089310.1,213196304.0,6923.7,Latin America & Caribbean,13.488485724118
Bulgaria,68.7,83.1,59.0,72.8,56.4,2020,40.5,1934425.48,1712592.84,6934015.0,10153.48,Europe & Central Asia,22.822475178828
Chile,74.1,81.2,70.0,76.2,67.0,2020,44.9,3379031.03,4339086.21,19300315.0,13165.39,Latin America & Caribbean,17.012725014568
China,70.3,77.2,72.5,74.6,54.4,2020,37.1,32890665.2,24294627.5,1411100000.0,10408.72,East Asia & Pacific,12.517024286632
Colombia,64.9,72.5,56.1,73.2,56.5,2020,53.5,2849130.89,1523381.75,50930662.0,5304.289,Latin America & Caribbean,8.116921718564
Costa Rica,76.3,86.0,66.6,75.8,74.5,2020,49.2,845713.063,1438611.27,5123105.0,12179.26,Latin America & Caribbean,13.882614331924
Denmark,76.1,91.9,64.1,80.8,63.8,2020,27.5,6102913.9,6157558.76,5831404.0,60915.42,Other High Income Countries,56.418723864139
Ecuador,65.3,72.2,57.3,68.5,62.0,2020,47.3,1314433.0,3055978.37,17588595.0,5645.199,Latin America & Caribbean,9.163350999315
Finland,84.3,91.9,72.9,88.4,82.6,2020,27.1,2940515.57,771754.873,5529543.0,49169.72,Other High Income Countries,51.208989648061
France,78.0,89.1,63.2,87.5,70.3,2020,30.7,26443888.3,38903339.2,67571107.0,39055.28,Other High Income Countries,50.136960927168
Greece,75.6,90.3,61.9,86.4,60.7,2020,33.6,3003609.32,3441271.21,10698599.0,17658.95,Other High Income Countries,24.813005097954
Hungary,71.1,85.2,60.5,81.6,53.7,2020,29.7,3553918.01,4785390.08,9750149.0,16125.61,Europe & Central Asia,26.530985583914
India,60.1,58.5,68.8,61.3,51.3,2020,34.8,2760165.31,6778429.69,1396387127.0,1913.22,South Asia,4.225001753742
Indonesia,61.6,83.3,57.2,53.9,45.5,2020,37.6,7386891.01,9451774.7,271857970.0,3895.618,East Asia & Pacific,6.425735475571
Ireland,82.4,93.2,72.7,86.1,75.1,2020,29.2,5913313.63,8799666.43,4985382.0,85420.19,Other High Income Countries,49.206359992411
Italy,75.1,90.0,68.5,80.4,57.3,2020,35.2,15080561.4,33313721.4,59438851.0,31918.69,Other High Income Countries,41.834788370182
Kenya,51.9,50.3,50.1,55.8,51.9,2020,36.2,872625.862,419881.346,51985780.0,1936.251,Sub-Saharan Africa,2.685120515487
Mexico,70.4,80.3,63.2,78.1,57.4,2020,45.4,8079072.33,17819338.6,125998302.0,8654.997,Latin America & Caribbean,9.551501913374
Netherlands,79.5,88.6,71.1,87.0,69.2,2020,26.0,26017801.9,36311946.7,17441500.0,52162.57,Other High Income Countries,58.848733932086
Paraguay,65.9,84.0,59.0,78.9,36.4,2020,43.5,808248.747,940959.545,6618695.0,5353.348,Latin America & Caribbean,12.314926153979
Peru,73.0,80.5,67.6,73.2,68.6,2020,43.8,1923608.49,3236071.5,33304756.0,6063.627,Latin America & Caribbean,7.891171914127
Portugal,79.7,90.8,72.3,89.2,63.6,2020,34.7,3682734.91,3687392.77,10297081.0,22242.41,Other High Income Countries,29.735260388591
Romania,71.7,84.0,63.4,82.4,53.7,2020,34.6,4214796.26,2727360.48,19265250.0,13047.46,Europe & Central Asia,21.184145735412
Spain,77.4,89.7,64.0,86.7,66.5,2020,34.9,13285756.2,18196284.7,47365655.0,26959.68,Other High Income Countries,40.263650380282
Sweden,79.3,89.6,69.5,87.3,68.3,2020,28.9,6710546.76,3997873.26,10353442.0,52837.9,Other High Income Countries,51.812824938213
Thailand,61.4,82.1,55.9,50.9,50.5,2020,35.0,6843327.49,18478142.8,71475664.0,7001.785,East Asia & Pacific,12.889152320879
Ukraine,57.8,69.9,44.1,71.4,43.2,2020,25.6,4708207.01,3821194.38,44132049.0,3751.737,Europe & Central Asia,12.599211557682
United Kingdom,78.8,90.4,70.7,80.0,71.2,2020,32.6,57958831.7,19395060.9,67081234.0,40318.42,Other High Income Countries,46.315542008859
United States,79.1,90.7,66.6,88.8,67.8,2020,39.7,92186954.6,47518733.3,331511512.0,63528.63,Other High Income Countries,68.373869786692
Uruguay,74.1,78.7,69.0,80.5,67.3,2020,40.2,700791.21,426030.629,3429086.0,15650.5,Latin America & Caribbean,20.326619338768
Bolivia,64.7,72.6,67.1,70.0,46.0,2021,40.9,444039.085,1079181.02,12079472.0,3345.197,Latin America & Caribbean,14.91199872101
Brazil,66.2,66.4,59.0,83.8,56.3,2021,52.9,3996793.25,25605717.5,214326223.0,7696.786,Latin America & Caribbean,11.594398665337
Colombia,63.0,71.0,55.5,67.3,56.3,2021,51.5,3674554.3,1670845.96,51516562.0,6182.707,Latin America & Caribbean,8.621794473738
Costa Rica,77.7,85.5,72.3,78.1,72.8,2021,48.7,1015658.97,1710131.55,5153957.0,12537.26,Latin America & Caribbean,15.924461694936
Ecuador,64.9,70.6,57.3,68.5,62.0,2021,45.8,1796943.69,3125887.28,17797737.0,5965.133,Latin America & Caribbean,10.100934393621
El Salvador,62.3,73.4,70.5,64.5,36.3,2021,39.0,1071669.92,923804.68,6314167.0,4664.311,Latin America & Caribbean,10.26513381983
India,58.4,53.0,68.5,61.4,51.4,2021,34.2,3117259.8,9520356.45,1407563842.0,2238.127,South Asia,4.4842527913
Indonesia,59.8,78.1,57.0,52.9,45.5,2021,37.9,9172892.68,11121891.2,273753191.0,4334.216,East Asia & Pacific,6.342773129376
Kenya,52.6,50.6,50.6,58.7,51.4,2021,38.7,781961.371,345170.336,53005614.0,2069.661,Sub-Saharan Africa,2.613244235382
Panama,74.2,86.3,71.8,74.8,60.1,2021,50.9,1779985.71,214620.11,4351267.0,15491.29,Latin America & Caribbean,19.199842885702
Paraguay,64.6,83.8,53.6,76.6,39.1,2021,42.9,852900.871,1106158.03,6703799.0,5959.442,Latin America & Caribbean,12.459649062575
Peru,73.1,86.1,61.4,74.3,67.5,2021,40.2,2134258.51,4148973.7,33715471.0,6635.464,Latin America & Caribbean,9.126669279395
Philippines,59.6,74.6,54.8,64.6,40.0,2021,40.7,7203271.95,2883677.28,113880328.0,3460.539,East Asia & Pacific,4.976315438579
Thailand,62.1,83.2,56.7,50.9,51.4,2021,35.1,8273036.68,19102137.4,71601103.0,7060.898,East Asia & Pacific,12.938362706874
United States,78.7,87.6,67.3,88.8,69.4,2021,39.8,106698855.0,53358237.6,332031554.0,70219.47,Other High Income Countries,66.645184233297
Uruguay,69.2,71.7,63.9,74.9,65.8,2021,40.8,799377.207,462902.75,3426260.0,17924.0,Latin America & Caribbean,20.208952323596
