Country,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Honduras,Import,Food Products,Import (US$ Thousand),6578.851,4823.666,4994.93,38212.52,42892.467,56762.045,59282.878,78722.939,114287.617,167457.103,161581.457,135872.874,129965.968,196256.361,204451.164,213350.261,225716.415,281363.307,257929.777,311693.217,333144.875,345970.025,349039.755,415289.834,443634.211,474357.606,512804.675,507176.422,515967.258,553460.574,544293.054,594790.335,631429.644,822809.394
"Korea, Rep.",Import,Food Products,Import (US$ Thousand),440686.017,468577.616,511311.185,666762.563,643318.794,774552.057,892298.935,1044336.32,1173256.56,1126488.92,985497.779,1062542.58,1158589.66,1122361.49,1179294.88,1238270.7,1399897.33,1471143.22,1531069.11,1559635.7,1813131.95,2046536.08,2433711.62,3085613.53,3657076.73,3572488.45,3976175.01,4246717.34,4629745.68,5605298.26,6100528.03,6431610.85,7072470.21,7829655.93
Kyrgyz Republic,Import,Food Products,Import (US$ Thousand),,,,,23.125,497.839,396.131,3105.97,84445.486,63529.058,79953.288,69398.562,43614.3016,35817.23,27425.7507,28015.7609,41727.3644,36724.5239,26230.5264,32030.3228,26871.2055,29210.3679,36411.9968,31017.3542,24458.0187,25770.4189,31525.7611,21013.7937,19542.5735,26638.8411,43789.5881,37984.5813,45548.5472,57634.2423
Andorra,Import,Food Products,Import (US$ Thousand),3,3109.576,4009.832,3234.669,2868.889,3522.546,2832.817,2384.107,7524.411,2729.328,3068.224,3116.958,2130.87042,4129.29902,1814.24184,5482.81376,15326.9474,42063.7282,55395.1123,4097.73707,28826.398,20192.1266,21007.6418,195901.524,38336.1775,716.601627,924.190169,681.815639,540.970764,506.155403,809.073463,2698.75495,875.096982,9831.12428
Aruba,Import,Food Products,Import (US$ Thousand),79,,,,1134.716,177.293,388.803,2787.997,294.039,5625.089,1995.216,38620.65,48369.6061,29183.1671,21472.9841,16115.1619,13596.8109,21154.2408,22810.6421,29001.6503,6050.09096,12361.7,7969.04942,79402.7572,87086.5292,23839.8191,27216.0814,27117.5523,21434.1388,13617.6471,3842.19115,2856.17819,4034.61151,314.075962
Belize,Import,Food Products,Import (US$ Thousand),589.148,9021.921,11502.866,30792.673,61896.443,61865.446,65660.554,79847.033,91704.98,89902.183,97713.193,95432.085,83261.1047,81041.2486,69337.8916,84284.5089,86228.3051,81560.0629,96102.7287,103096.615,130869.537,119474.181,90536.2898,121436.594,135623.296,121086.767,128626.56,181620.113,215275.02,128647.386,115640.606,116832.028,106813.838,119674.647
Bonaire,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,,,0.01992122,0.11163068,4.60835024,2.43544428,19.8022464,34.0712841,159.113936,822.175972,1567.761
Br. Antr. Terr,Import,Food Products,Import (US$ Thousand),,,,37.503,,15.465,42.161,,25.58,74.716,18.171,,,,,,,,,,,,,,,,,,,2.18409,,0.95456,,
Bulgaria,Import,Food Products,Import (US$ Thousand),26156.765,43644.564,50802.201,97907.557,135928.134,170600.202,191987.329,283952.077,372313.236,344362.554,324838.005,308628.224,259466.208,247272.801,297108.535,345171.233,440388.061,496468.114,556528.322,678735.318,925579.912,954420.948,996310.705,1195658.93,1334560.3,1384396.27,1586737.23,1450519.1,1484655.12,1390476.22,1703025.09,1700995.88,1712592.84,2210213.07
Canada,Import,Food Products,Import (US$ Thousand),240529.486,262310.303,246579.727,2096465.57,2570633.35,3190107.14,3058586.19,3357203.55,3975608.33,4394824.53,4704184.48,5045600.19,5327038.93,5676840.46,6012679.8,6824837.7,7567156.61,7782874.09,8258615.53,8844046.01,9392898.86,8664828.92,9927652.01,11201972.8,11824075.1,12404580.9,12909415.5,13060728.7,13370173.2,14271896.1,15298574.6,16168931.5,16897294.6,19770408.6
Chile,Import,Food Products,Import (US$ Thousand),220780.858,311464.951,367603.614,539096.282,836979.709,792932.596,1064686.62,1354136.87,1598835.64,1726449.82,1668286.88,1567635.84,1650712.13,1796562.49,1820013.73,2017299.73,2365668.92,2652630.36,2831710.21,3520690.47,3951600.72,3998298.21,3917362.69,4294721.28,4387784.27,4529290.33,4426509.85,4313108.93,4171399.12,4691978.76,4684385.07,4354058.71,4339086.21,4509987.64
Curaçao,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,293.635137,46443.2318,23294.7094,11434.6635,14574.3139,14452.5433,17102.9562,15229.1398,10503.5249,7118.82072,7166.38083,8996.52726
Cyprus,Import,Food Products,Import (US$ Thousand),6942.178,17403.684,30822.758,37355.389,48701.031,40016.247,50045.723,56516.646,76625.043,49843.977,39631.063,54726.639,48339.0321,47329.88,52125.4474,54531.7982,97760.2156,98352.6725,62813.9165,94367.7987,130042.834,111205.514,101020.554,154979.078,167510.408,232804.911,223267.454,181344.108,222620.62,198645.645,201927.896,165318.211,204027.674,281091.579
Fr. So. Ant. Tr,Import,Food Products,Import (US$ Thousand),,,,,,,,6.278,,75.294,,178.323,0.44342,346.187,1120.697,1421.66,24.2632305,0.375,5.903,38.756,224.626617,29.620232,32.8957315,8.85686214,72.697308,33.27,295.554037,23.0385427,10.5986844,31.0000771,50.8828578,218.489247,402.227963,46.9535918
Gabon,Import,Food Products,Import (US$ Thousand),1080.599,460.753,109.5,4189.254,6840.974,1395.267,1660.563,2209.077,2976.536,2549.232,1757.492,1573.685,1923.97052,4838.18079,2876.12611,741.354978,4324.40509,6713.8662,8002.82421,26585.6849,25659.5393,37520.432,29706.6549,26008.7583,23332.0472,18073.9966,12286.0108,8450.68912,5773.35283,4558.17564,4985.29597,2751.81328,2700.72046,2675.90471
Greece,Import,Food Products,Import (US$ Thousand),224125.916,286387.63,387477.839,630916.774,735756.858,743208.775,977335.469,1102677.94,1294094.7,1175711.79,1201247.07,1261231.19,1078868.91,1139491.46,1278856.76,1342467.49,1434748.96,1624090.46,1816400.52,2140185.31,2513046.75,2323437.86,2286036.59,2493102.12,2382968.16,2436376.23,2470315.33,2361040.1,2704949.79,2712459.69,2926872.65,3271316.41,3441271.21,4108282.43
Guinea-Bissau,Import,Food Products,Import (US$ Thousand),,,5,,63,,,61.737,1504.098,1337.826,2680.925,1022.244,287.506781,40.6144242,71.487,1124.19888,182.880948,41.2393799,219.212069,63.2851109,1061.46557,701.565047,67.8115945,181.909504,43.913,7214.02837,335.833985,77.8515,7.346127,3.89495186,61.3622444,31.1076123,15.3560327,54.1198377
Israel,Import,Food Products,Import (US$ Thousand),70118.284,108773.774,209326.675,160085.348,178543.03,256121.533,326668.291,363115.484,401570.03,362525.372,373071.135,361483.756,359460.939,360102.093,380855.263,450056.236,495508.445,557196.948,623738.523,1020458.84,1065563.05,971748.82,1048309.01,1152544.83,1212389.91,1226980.26,1303326.79,1167068.04,1160404.22,1262226.04,1366918.16,1381262.81,1375584.52,1712854.3
Madagascar,Import,Food Products,Import (US$ Thousand),1152.861,1542.754,896.191,5759.935,10635.733,10939.367,49493.718,48824.609,77176.638,57580.803,55411.518,59151.896,46949.3569,49672.255,55676.3947,80845.0218,92242.9073,79283.0759,88382.5073,79304.7544,74727.996,96495.9472,95036.8016,100674.507,122274.28,157910.143,138056.606,108448.171,92190.4476,139802.506,141148.303,128948.9,144160.553,149345.464
Mali,Import,Food Products,Import (US$ Thousand),10.894,41.125,250.483,233.986,147.368,264.991,935.451,705.375,1292.257,2848.719,1816.177,434.412,1847.19522,4659.48299,6564.88701,983.80597,1747.3764,1875.4906,2552.17366,1522.96717,1181.9072,2594.64295,1750.25679,2055.89315,4214.57379,4797.11833,7823.02051,7822.31028,9105.72944,9566.20517,14544.911,37747.4731,24482.0379,22699.7979
Anguila,Import,Food Products,Import (US$ Thousand),,,50.097,34.829,21,,6.618,7.334,111.363,484.995,1586.729,1894.143,738.309935,558.431,431.827,3395.286,946.606,4063.94615,4002.033,4012.73754,4923.24656,7308.89839,2107.76038,2163.85557,2599.14931,1865.60456,3061.72709,4705.88933,2755.63847,3563.2352,2516.06124,1921.56718,805.106225,553.077357
Belarus,Import,Food Products,Import (US$ Thousand),,,,,2230.49,10853.702,13128.156,19257.546,20512.12,13439.378,12736.245,9873.518,28306.828,48728.6957,9617.03659,23886.9533,24777.7472,80995.3926,57288.5738,81773.1449,168753.887,151464.595,196145.619,201062.05,439618.234,659141.914,938733.087,703458.353,741368.342,1048626.53,1199472.78,1138305.8,1264900.68,1501186.65
Botswana,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,2432.64955,1719.46101,28047.2869,1574.95638,2511.00509,2791.47959,5690.31473,6379.02124,14438.941,26292.4109,60060.6543,40369.0478,38399.1759,23385.7507,22875.8002,10139.7337,7542.52973,7179.29563,6531.42993,5695.48508,7605.65217,10556.6903
Costa Rica,Import,Food Products,Import (US$ Thousand),3833.373,5315.136,10700.415,66169.319,88691.639,117809.817,168058.302,214626.642,257786.838,283897.8,351702.573,340429.414,328956.478,381936.271,409456.188,476100.825,594123.332,665277.114,614484.348,935911.402,971101.368,1051096.06,1014164.95,1084207.38,1196579.45,1160860.21,1226134.5,1294457.16,1399006,1408935.91,1410641.45,1387941.94,1438611.27,1710131.55
Eritrea,Import,Food Products,Import (US$ Thousand),,,,,,34.961,257.861,137.099,1.584,1169.249,7.155,104.874,240.10296,219.871,111.251,479.935635,435.525241,409.140663,93.9243885,1790.70768,302.215385,316.123937,136.26839,94.184233,298.711156,248.366551,92.4906074,137.72311,97.1666147,242.248668,1447.61347,1507.33931,601.834677,645.283494
Falkland Island,Import,Food Products,Import (US$ Thousand),,,,31.257,128.36,18.616,27.243,48.431,233.492,187.848,1165.587,3603.992,37.965,,1.38,42.9503378,56.423853,1,3.79503517,294.874,6.38887067,95.5221135,287.586867,5.1056,312.873802,115.958725,5.38290464,85.9171714,119.58293,207.921363,44.8653892,23.3504219,47.8175951,95.9824009
Fiji,Import,Food Products,Import (US$ Thousand),17052.035,69127.676,66293.778,80190.633,79514.251,203358.988,222071.875,259126.509,257531.879,174879.042,154279.425,195725.562,164083.464,183299.968,183157.324,246452.906,278135.195,327687.079,346388.892,336693.112,366637.039,321401.055,287957.235,307849.378,289493.281,312841.529,360943.428,351916.456,323661.878,419626.003,360454.5,366618.432,365026.104,387223.042
Greenland,Import,Food Products,Import (US$ Thousand),9504.334,88616.641,120655.19,82230.112,104161.891,86751.082,115823.517,104450.506,122037.261,99239.993,87780.422,86588.39,73770.0851,80170.0607,90251.9026,86446.5408,114142.401,143016.688,130514.547,146525.686,177400.685,143036.712,136402.402,149608.812,165762.5,165056.58,152492.343,135956.738,118953.827,133343.408,154559.91,198737.412,217323.676,204524.706
Indonesia,Import,Food Products,Import (US$ Thousand),171261.53,235936.078,264600.742,532592.912,710682.93,746560.201,1042877.53,1157272.58,1368021.87,1620990.37,1530214.64,1525084.78,1428905.2,1548219.5,1926661.11,2398633.07,2549430.82,2707177.31,2960408.04,3423365.68,4594008.8,4088959.16,4965268.49,5192461.4,5367792.24,6001435.16,6734259.66,6438503.14,6524033.08,7453815.34,8928719.8,9134244.87,9451774.7,11121891.2
Kazakhstan,Import,Food Products,Import (US$ Thousand),,,,,1508.924,3459.168,7371.195,11335.282,66538.775,64249.638,37633.341,24747.389,38670.3141,47480.67,42356.1212,86096.0517,104920.446,118875.405,128614.352,99129.6881,122652.633,85562.394,111533.595,115790.54,152617.422,229464.797,257911.201,210098.206,309736.156,339379.281,383754.343,399456.044,423352.33,469265.476
Libya,Import,Food Products,Import (US$ Thousand),122.072,0.704,49,32.69,69.937,35.024,911.579,6410.151,1990.17,523.489,347.477,232.189,2910.79231,619.548485,277.871362,2571.17061,395.634772,1343.85457,768.418178,4163.30717,45995.0228,2314.56428,1542.83867,2489.21963,2577.43933,2832.38284,1969.50358,6282.57764,2391.786,1484.00213,940.239454,1630.83467,1444.71581,1465.24807
Luxembourg,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,118792.627,167558.841,192441.548,209336.639,258403.081,366852.133,471436.044,448700.626,486723.974,539086.138,559173.332,567082.512,636573.573,539334.3,583680.906,713550.584,717101.971,635005.629,580754.036,576267.695,499087.765,711061.411,784569.766
Malaysia,Import,Food Products,Import (US$ Thousand),170826.076,501160.633,517256.656,673276.588,836574.343,885115.389,1022613.47,1057063.71,1107578.92,1077501.87,895117.065,954594.056,1052143.53,1222109.89,1330063.55,1556232.08,1895149.52,1982527.78,2300766.74,2945537.91,3589472.76,3229134.12,4148374.69,5125241.6,5292998.45,5502405.52,5736067.27,5216346.64,5529760.4,6909780.94,5924897.75,6126696.49,6145132.21,6747325.32
Mongolia,Import,Food Products,Import (US$ Thousand),9.38,444.382,78.183,51.852,164.293,38.997,353.91,2998.194,2658.896,1161.129,2852.162,1825.878,401.438,369.115897,401.909133,124.2661,307.785,731.662142,714.521428,1041.13825,1052.00792,1610.6929,3118.68859,2739.82286,2466.53035,5438.7972,5505.90523,4336.88032,6213.17627,11139.3942,76288.2096,53168.5474,58245.542,49828.2205
Montserrat,Import,Food Products,Import (US$ Thousand),,76.473,159.185,186.697,91.506,,15.768,115.875,90.278,43.855,36.933,1.361,58.882,1032.22903,3.29146736,252.124,234.776688,14.065,127.931569,36.007,28.307,240.318146,1.977,3.367,6.50229241,38.6771442,79.470821,9.79195079,11.3193714,27.7546403,58.9518622,292.495161,153.525031,107.598147
North Macedonia,Import,Food Products,Import (US$ Thousand),,,,,,78603.469,81503.646,92402.783,118696.546,148993.221,152141.556,132991.244,103983.176,114448.434,132648.029,96962.4709,174978.639,193063.539,268689.635,326238.436,334697.22,352246.369,311496.48,374685.403,384016.233,412174.816,443874.008,369585.812,357352.656,397245.539,446360.756,420192.862,490942.515,532753.007
Northern Mariana Islands,Import,Food Products,Import (US$ Thousand),,,,,,14.085,7.22,,,25.648,0.888,2.199,81.778,,10.9,344.459,804.427,677.486,865.366,523.623,624.582596,616.236536,505.168727,938.086392,955.662433,812.398,254.125,103.852114,115.692,28.8359867,4.78735909,34.4502721,28.8939593,48.821269
United States,Import,Food Products,Import (US$ Thousand),3209581.89,5977252.82,7395438.98,8727168.13,10746877.1,13158001.1,15703913.4,17540545.4,19378603.8,20938272.1,20494207.3,19718962.6,20696317.7,21232574,20763341,21761038.6,22777138.5,23865893.6,25711523.9,28545670.7,32138566.4,29539141.2,34183228.5,39751770,43882551.6,47473316.8,47977114.7,47260618.4,45302255.7,46023739,49338344.4,48093358.5,47518733.3,53358237.6
Western Sahara,Import,Food Products,Import (US$ Thousand),,,,,2896.852,2555.067,16156.454,,,20.979,,,52.754,19.73,,1205.60179,0.3506375,6.612,26.373,,164.48836,22.5747644,0.51706755,,4.112,0.69862722,35.85341,37.0872583,9.97481362,,61.32732,0.67316,0.1142,4.21269918
"Yugoslavia,FR(Serbia/Montenegr",Import,Food Products,Import (US$ Thousand),91020.059,88377.71,119513.729,265373.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallis and Futura Isl.,Import,Food Products,Import (US$ Thousand),3,,,,,,,82.169,,3.635,,1.427,0.87,24.49,1.268,6.109,8.382,1.028,106.23,46.963,138.358945,71.2019354,42.3465675,4.56545883,,,2.871,9.6596707,2.90556593,0.31887938,,0.042417,10.56206,25.974
Yemen,Import,Food Products,Import (US$ Thousand),,1,,540.293,1180.469,2162.982,2697.756,1831.71,871.279,824.315,1771.753,2738.047,7885.82408,16187.1573,14700.4097,20688.1644,16141.8144,22158.4056,30059.5657,34327.3053,35284.0231,32899.7588,34825.0555,52941.1203,55220.1811,43671.2458,51059.2554,30013.7316,24452.3844,31126.6451,37687.5219,32779.8203,44316.5875,46369.2267
Yemen Democratic,Import,Food Products,Import (US$ Thousand),,0.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,Import,Food Products,Import (US$ Thousand),9034.094,10035.804,19444.507,53634.231,71407.191,97104.42,132896.796,194856.892,217856.417,245378.179,241923.762,243839.295,225768.864,241463.794,236083.729,235552.15,249708.351,272173.064,315307.284,274048.629,274144.221,148750.109,134046.714,124141.701,98376.8672,86277.5929,100623.601,112843.186,110781.269,130049.128,163959.945,188736.681,162156.632,248316.118
Latvia,Import,Food Products,Import (US$ Thousand),,,,,4669.443,8752.734,14901.565,49792.15,88767.666,112636.025,95398.867,63564.564,63765.1948,114716.495,148978.678,150760.302,211388.416,259420.936,329443.094,446337.87,469308.818,423685.115,418462.428,617254.326,659015.615,743252.929,952780.88,642403.465,712440.346,760192.484,860526.286,931260.13,1034084.25,1068175.41
Malawi,Import,Food Products,Import (US$ Thousand),75084.887,86291.757,115417.538,252277.251,303530.226,237390.84,284047.292,288740.185,330159.879,445530.195,338249.135,377122.59,327840.678,352680.169,360436.569,403443.128,342783.948,464938.946,419422.887,553566.092,546527.541,687164.997,672450.705,653587.697,657673.606,604152.268,631382.621,603957.634,591487.067,528553.313,603046.01,621745.453,525822.255,560533.948
"Other Asia, nes",Import,Food Products,Import (US$ Thousand),574456.184,705671.256,591892.553,856433.706,866056.574,949156.114,814896.755,729969.661,647181.317,555200.935,461285.762,450199.834,565115.212,550619.197,538197.812,525582.393,581675.163,553062.646,560616.741,615755.704,710578.915,719994.82,951878.913,1094543.86,1245112.9,1355170.24,1451704.02,1575803.79,1642832.98,1721094.84,2014806.89,2218937.8,2217355.07,2777685.21
Paraguay,Import,Food Products,Import (US$ Thousand),927.595,7048.57,11858.988,15172.772,71334.157,38983.534,90609.557,139477.002,153991.842,162755.946,115002.492,95085.3,105310.37,138618.847,180060.223,223276.327,266297.84,215646.307,236728.428,308752.916,485303.017,475535.84,531180.051,628676.286,508166.88,1072731.42,1590510.88,974454.318,1131753.91,994613.929,1161103.93,1011173.76,940959.545,1106158.03
Romania,Import,Food Products,Import (US$ Thousand),19029.713,17871.611,10250.308,20193.765,30863.861,34533.382,55296.212,62904.05,98167.25,101858.718,100390.088,79530.8,86573.9474,90583.2447,99279.0223,116752.575,189687.853,194617.88,228439.537,435670.822,719915.818,855628.844,1055317.38,1465837.98,1361044.89,1526992.12,1834168.85,1823255.78,1682779.2,1760451.22,2281150.88,2509174.34,2727360.48,3212859.81
Saint Maarten (Dutch part),Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,577.286,79.646,1938.25157,1963.21638,546.470315,293.768616,1129.02019,1479.87992,1825.45735,374.20874,827.118249
Solomon Islands,Import,Food Products,Import (US$ Thousand),4528.025,4023.897,4292.658,5051.663,6718.517,9280.135,10572.592,18366.224,14392.05,19191.277,24386.037,24177.219,16694.861,4421.339,12262.376,15529.701,15317.2401,18987.0211,20179.7164,25270.1521,27136.1942,27688.3392,30791.667,46584.9268,43451.7813,46549.302,66285.605,68694.713,56114.6102,63036.8954,86916.1382,81217.0797,74044.836,67769.9063
South Georgia and the South Sa,Import,Food Products,Import (US$ Thousand),,,,,,,,,,,,,,,,,,48.5413966,7.63873124,4260.56793,378.448471,56.3128829,59.2255608,9.745,,7.104,,54.236,68.7215122,179.933935,48.8203716,15.9587974,49.214323,3.2906967
Suriname,Import,Food Products,Import (US$ Thousand),7,26,111.687,1,221.696,157.47,288.231,533.149,2054.084,4417.165,10075.118,1922.692,2374.88445,2796.32538,1848.52093,2590.0779,2470.45963,1567.81664,8117.97297,19701.9941,9129.15846,6450.14617,6399.72231,8713.35663,7368.55259,8759.58868,8799.78625,9211.3936,12408.4691,25538.5658,12809.2078,18188.1067,13645.897,10023.9043
Tajikistan,Import,Food Products,Import (US$ Thousand),,,,,57.823,5.007,43.892,5287.591,15001.967,14893.371,12796.273,20189.309,14837.738,11012.94,13287.6152,9468.281,7453.55969,7386.767,7350.0764,7131.911,8040.818,6751.401,5312.821,4872.61072,3666.25085,3709.1379,4081.12122,3304.31199,5333.17493,7868.77065,3232.75669,3524.87884,6818.97338,6442.27789
Thailand,Import,Food Products,Import (US$ Thousand),580993.232,1154551.86,1290174.5,2369540.68,2839381.97,2883498.1,3501884.4,4063444.94,4710854.47,4543497.74,4139946.61,4441090.85,4470660.76,4680641.05,5002149.06,6005779.02,6384241.11,7027143.83,7743895.98,9124723.46,11426402.3,11318299.6,13267232.8,17058568.3,16712999.6,15850428.8,16418691.7,16141143.7,16226105.9,17494592.9,19302932,19135145.6,18478142.8,19102137.4
Togo,Import,Food Products,Import (US$ Thousand),4642.208,8275.24,4811.472,3800.46,3493.116,3139.553,12947.213,10195.412,16092.64,18578.14,14088.015,16405.283,13374.5202,14280.3789,20698.6266,25380.8423,52957.695,110415.158,141311.521,180757.964,275784.209,313184.373,250336.919,453190.076,106098.672,78925.7377,73581.302,59256.8745,54651.477,50277.7991,50682.8871,69924.8268,54542.6541,65673.6041
Vanuatu,Import,Food Products,Import (US$ Thousand),73,318.699,153.102,75.097,155.663,2186.864,2568.221,3859.28,1958.845,1729.156,1898.427,2382.41,2029.818,743.006065,3832.12409,4029.56432,4992.56023,3398.67416,4137.04158,6547.19259,3786.00083,3701.64998,5948.66143,3819.51459,6029.93122,6512.53868,5848.08111,5271.90529,5255.61097,7651.24626,3969.36314,6211.32064,6711.6515,3056.93015
Oman,Import,Food Products,Import (US$ Thousand),43.256,85.023,134.604,1486.27,1808.638,1693.033,3026.142,4473.01,7422.496,3099.772,12194.151,13048.129,21555.9697,28536.7304,33257.0951,41181.3872,41209.621,56321.2167,58742.1063,63222.2135,95486.8963,134751.038,129875.836,143845.96,169989.366,246521.094,227333.719,254889.681,451933.089,339640.79,311413.41,295617.016,356877.193,394009.472
Pakistan,Import,Food Products,Import (US$ Thousand),20131.98,35971.378,40976.803,38352.477,82134.607,99738.39,172886.393,256214.309,129212.48,140553.178,335437.092,218144.665,124643.525,188895.509,162419.315,169719.221,235705.418,161909.101,232797.962,254541.933,604986.501,460700.524,410890.912,617709.448,711932.2,998053.292,851477.415,710944.447,606085.152,1224086.46,1456684.98,982352.579,712859.21,901327.959
Saudi Arabia,Import,Food Products,Import (US$ Thousand),3472.299,8905.151,20815.4,53586.532,101032.285,102703.63,107444.971,130477.231,136289.882,140395.203,137351.837,133240.737,229007.742,265876.698,319838.098,345518.231,413374.948,418794.048,617420.359,773387.384,1342403.87,868174.287,1156225.17,1083566.2,1117055.81,1338714.28,1519586.44,1553237.62,1391134.37,1304957.75,1224193.72,1245612.82,1185273.04,1223087.39
Senegal,Import,Food Products,Import (US$ Thousand),8137.048,6797.936,9766.664,8329.82,6263.665,11517.79,75021.085,75057.138,77103.817,67321.814,74863.74,50227.518,52806.6057,57561.316,57947.9313,86528.1762,77720.0622,57687.061,64874.6221,87296.0227,66307.2266,65942.2282,97442.7904,113250.869,113978.604,111978.503,122102.264,107868.963,151176.088,230882.82,295701.18,289830.184,181705.398,244308.033
"Serbia, FR(Serbia/Montenegro)",Import,Food Products,Import (US$ Thousand),,,,,160564.632,4872.686,41781.339,55494.787,50168.99,65604.788,72646.381,61223.036,63929.9672,67317.8903,169796.276,184655.871,364518.568,437510.836,553480.097,711450.102,856739.967,762891.423,860723.726,967209.401,973733.988,1163149.62,1367754.89,1418963.81,1741921.82,1791295.01,1919119.9,1899108.85,1988343.04,2577778.15
Somalia,Import,Food Products,Import (US$ Thousand),401.266,44.451,510.802,157.917,85.572,76.118,42.771,75.448,38.237,43.603,1783.15,162.61,364.10296,2604.72392,4510.89303,2534.96056,191.131337,13860.7349,2306.19887,1304.435,506.803084,668.337111,259.61947,311.290054,433.172323,132.768589,306.765547,1315.13885,281.698198,376.247698,937.984388,774.603528,751.742567,2464.33947
Soviet Union,Import,Food Products,Import (US$ Thousand),107564.857,125764.23,147289.789,194910.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Import,Food Products,Import (US$ Thousand),398657.192,535300.595,722353.29,1220259.14,1632040.53,1507937.34,2921623.74,3760811.42,4131831.95,4365081.33,4910442.69,4977719.63,4775997.07,4964026.1,5545500.19,6870610.45,7744096.4,8236989.74,9132721.84,10839274.6,12313675.8,11515413.8,11818408.6,14231428.7,14219508.2,15437035.7,15794613.9,14114065.7,14432440.1,16240033.4,17953017.7,17583410.9,18196284.7,20899509.7
St. Kitts and Nevis,Import,Food Products,Import (US$ Thousand),,,,130.882,4083.396,13728.863,11939.216,14670.327,11198.148,18320.803,12526.185,10721.99,10668.551,11070.1352,11365.0947,10096.4476,10577.3935,7956.9483,1985.29228,2436.72199,3203.06841,7443.39625,3048.19734,3217.34968,4794.03276,3628.65319,4887.79466,4076.13716,2732.93402,2976.53905,5274.05071,5388.7083,5918.01611,5397.53456
Tanzania,Import,Food Products,Import (US$ Thousand),3685.251,8037.168,8157.457,7391.027,21999.425,39928.208,40105.87,44307.954,64252.357,91688.066,82224.731,91568.02,71057.152,66569.2481,84674.0175,106604.874,126956.634,144458.262,186305.582,236558.288,231655.231,256880.768,305072.16,386746.341,418884.801,500600.401,471688.56,490479.129,468814.409,427955.596,447686.837,390274.58,346976.834,332746.42
United Kingdom,Import,Food Products,Import (US$ Thousand),896777.933,1942449.07,2624599.57,3546187.7,5640962.04,5892060.53,7646729.88,9313279.71,10186342.3,10467990.2,9932676.41,10032571,9706253.94,9830172.73,10155652.2,11055007.1,11889792.8,12445677.8,13399736.9,17675455.9,19033753.1,16710539.4,15707134.8,18935183.2,18825482.8,20871844.5,20770660.6,18967328.5,19113851.1,20492612.1,21772297.6,21332013,19395060.9,19745101.4
Zambia,Import,Food Products,Import (US$ Thousand),2569.032,3531.16,5910.123,5766.919,9866.444,7647.892,14941.251,19655.159,19308.097,43992.42,34349.288,26016.885,28631.761,48465.0952,46358.8938,71302.6511,90624.1486,133247.631,164459.643,199527.468,221038.069,249490.341,305674.855,377276.468,351494.22,515600.448,397869.166,332965.568,323874.373,362167.216,349122.205,301312.273,277082.387,317192.917
Macao,Import,Food Products,Import (US$ Thousand),153.386,363.91,242.149,784.091,1874.598,12315.113,15403.92,14633.114,6601.22,11051.278,16972.485,8599,9060.26876,8574.9372,9694.83505,8018.96416,9539.97319,12474.6082,20328.3248,17244.9252,29490.6762,19426.7187,33417.0565,40518.5646,60594.2648,61620.5566,87399.969,76572.2167,89307.3242,103800.405,83421.2611,82913.1704,45122.6321,60341.6074
Maldives,Import,Food Products,Import (US$ Thousand),2520.892,3095.085,4286.869,4320.32,3895.594,14969.044,17779.388,18878.926,17106.466,17557.19,22459.05,10023.134,13132.4924,11842.1106,13488.2313,14308.9947,18820.5634,20789.442,18948.3996,20191.5303,13093.3314,11123.9487,7723.45842,11540.3063,13291.6172,18278.4447,14576.1422,15647.0307,17991.1719,29535.7042,42375.8704,39645.2646,34414.3857,37022.207
Mexico,Import,Food Products,Import (US$ Thousand),62321.139,85939.38,93593.208,706077.582,724174.298,831745.276,1044632.79,1422104.77,1853094.53,2132148.45,2430762.36,2536093.01,2740747.1,3083369.96,3660442.3,3851458.8,4251783.05,5053911.98,6236035.08,6649300.48,7177826.58,7313219.5,8450438.75,9877365.2,9684970.67,10792841,11624578.5,12124210.4,12890733.5,14056616.9,15550313.9,17010099.8,17819338.6,21190258.7
"Micronesia, Fed. Sts.",Import,Food Products,Import (US$ Thousand),,,,,1.91,,48.59,106.506,77.863,51.829,145.653,23.806,49.24,34.202,18.67099,152.62863,164.69785,116.47927,66.2782427,171.91012,49.8587143,178.848857,251.440922,117.341049,66.0125819,58.316,19.691,4.32249055,23.6248214,72.0116396,324.504463,314.731315,158.072538,81.1287778
Mozambique,Import,Food Products,Import (US$ Thousand),241.483,1955.994,15048.863,12172.052,13566.317,9885.62,28135.171,39120.13,32966.214,24584.068,20516.563,8560.916,47357.845,48370.9868,66333.7172,92693.2754,106479.646,138519.201,196297.631,244894.666,239156.399,232521.507,272620.645,405039.715,429463.57,468034.675,502781.475,426310.563,408177.547,380951.521,378705.436,420156.909,440678.615,381363.487
